2025-09-02 11:43:27,116 INFO    MainThread:2859439 [wandb_setup.py:_flush():81] Current SDK version is 0.21.3
2025-09-02 11:43:30,955 INFO    MainThread:2859439 [wandb_init.py:init():960] communicating run to backend with 90.0 second timeout
2025-09-02 11:43:31,745 INFO    MainThread:2859439 [wandb_init.py:init():1011] starting run threads in backend
2025-09-02 11:43:31,879 INFO    MainThread:2859439 [wandb_run.py:_console_start():2494] atexit reg
2025-09-02 11:43:31,879 INFO    MainThread:2859439 [wandb_run.py:_redirect():2342] redirect: wrap_raw
2025-09-02 11:43:31,879 INFO    MainThread:2859439 [wandb_run.py:_redirect():2411] Wrapping output streams.
2025-09-02 11:43:31,879 INFO    MainThread:2859439 [wandb_run.py:_redirect():2434] Redirects installed.
2025-09-02 11:43:31,919 INFO    MainThread:2859439 [wandb_init.py:init():1057] run started, returning control to user process
2025-09-02 11:52:46,178 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_exact/diag') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_exact - diag'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_exact/diag_table'}], 'fields': []}]}]}}} None
2025-09-02 11:52:46,888 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_exact/rank1') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_exact - rank1'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_exact/rank1_table'}], 'fields': []}]}]}}} None
2025-09-02 11:52:47,078 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_exact/rank1*') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_exact - rank1*'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_exact/rank1*_table'}], 'fields': []}]}]}}} None
2025-09-02 11:52:47,251 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_stream/diag_stream') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_stream - diag_stream'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_stream/diag_stream_table'}], 'fields': []}]}]}}} None
2025-09-02 11:52:47,468 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_stream/rank1_stream') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_stream - rank1_stream'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_stream/rank1_stream_table'}], 'fields': []}]}]}}} None
2025-09-02 11:52:47,649 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_stream/rank1*_stream') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_stream - rank1*_stream'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_stream/rank1*_stream_table'}], 'fields': []}]}]}}} None
2025-09-02 11:52:47,837 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_top_eigenvalues_per_task') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/bar/v0', 'fieldSettings': {'label': 'rank', 'value': 'eigenvalue'}, 'stringSettings': {'title': 'fisher_top_eigenvalues_per_task'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_top_eigenvalues_per_task_table'}], 'fields': []}]}]}}} None
2025-09-02 12:01:38,823 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_exact/diag') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_exact - diag'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_exact/diag_table'}], 'fields': []}]}]}}} None
2025-09-02 12:01:39,067 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_exact/rank1') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_exact - rank1'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_exact/rank1_table'}], 'fields': []}]}]}}} None
2025-09-02 12:01:39,265 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_exact/rank1*') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_exact - rank1*'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_exact/rank1*_table'}], 'fields': []}]}]}}} None
2025-09-02 12:01:39,491 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_stream/diag_stream') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_stream - diag_stream'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_stream/diag_stream_table'}], 'fields': []}]}]}}} None
2025-09-02 12:01:39,708 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_stream/rank1_stream') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_stream - rank1_stream'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_stream/rank1_stream_table'}], 'fields': []}]}]}}} None
2025-09-02 12:01:39,929 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_stream/rank1*_stream') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_stream - rank1*_stream'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_stream/rank1*_stream_table'}], 'fields': []}]}]}}} None
2025-09-02 12:01:40,125 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_top_eigenvalues_per_task') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/bar/v0', 'fieldSettings': {'label': 'rank', 'value': 'eigenvalue'}, 'stringSettings': {'title': 'fisher_top_eigenvalues_per_task'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_top_eigenvalues_per_task_table'}], 'fields': []}]}]}}} None
2025-09-02 12:10:37,679 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_exact/diag') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_exact - diag'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_exact/diag_table'}], 'fields': []}]}]}}} None
2025-09-02 12:10:37,896 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_exact/rank1') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_exact - rank1'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_exact/rank1_table'}], 'fields': []}]}]}}} None
2025-09-02 12:10:38,086 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_exact/rank1*') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_exact - rank1*'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_exact/rank1*_table'}], 'fields': []}]}]}}} None
2025-09-02 12:10:38,304 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_stream/diag_stream') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_stream - diag_stream'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_stream/diag_stream_table'}], 'fields': []}]}]}}} None
2025-09-02 12:10:38,530 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_stream/rank1_stream') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_stream - rank1_stream'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_stream/rank1_stream_table'}], 'fields': []}]}]}}} None
2025-09-02 12:10:38,717 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_stream/rank1*_stream') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_stream - rank1*_stream'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_stream/rank1*_stream_table'}], 'fields': []}]}]}}} None
2025-09-02 12:10:38,929 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_top_eigenvalues_per_task') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/bar/v0', 'fieldSettings': {'label': 'rank', 'value': 'eigenvalue'}, 'stringSettings': {'title': 'fisher_top_eigenvalues_per_task'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_top_eigenvalues_per_task_table'}], 'fields': []}]}]}}} None
2025-09-02 12:19:43,175 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_exact/diag') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_exact - diag'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_exact/diag_table'}], 'fields': []}]}]}}} None
2025-09-02 12:19:43,388 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_exact/rank1') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_exact - rank1'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_exact/rank1_table'}], 'fields': []}]}]}}} None
2025-09-02 12:19:43,585 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_exact/rank1*') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_exact - rank1*'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_exact/rank1*_table'}], 'fields': []}]}]}}} None
2025-09-02 12:19:43,788 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_stream/diag_stream') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_stream - diag_stream'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_stream/diag_stream_table'}], 'fields': []}]}]}}} None
2025-09-02 12:19:43,976 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_stream/rank1_stream') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_stream - rank1_stream'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_stream/rank1_stream_table'}], 'fields': []}]}]}}} None
2025-09-02 12:19:44,180 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_stream/rank1*_stream') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_stream - rank1*_stream'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_stream/rank1*_stream_table'}], 'fields': []}]}]}}} None
2025-09-02 12:19:44,416 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_top_eigenvalues_per_task') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/bar/v0', 'fieldSettings': {'label': 'rank', 'value': 'eigenvalue'}, 'stringSettings': {'title': 'fisher_top_eigenvalues_per_task'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_top_eigenvalues_per_task_table'}], 'fields': []}]}]}}} None
2025-09-02 12:28:59,438 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_exact/diag') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_exact - diag'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_exact/diag_table'}], 'fields': []}]}]}}} None
2025-09-02 12:29:00,060 INFO    MainThread:2859439 [wandb_run.py:_config_callback():1380] config_cb ('_wandb', 'visualize', 'charts/fisher_rel_error_exact/rank1') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'task_id', 'y': 'Relative error', 'stroke': None}, 'stringSettings': {'title': 'fisher_rel_error_exact - rank1'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'charts/fisher_rel_error_exact/rank1_table'}], 'fields': []}]}]}}} None
